officers = [0.00079558702798052691, 0.0006311967859470068, 0.00066870302606424461, 0.0016632421862416923, 0.00091264844806183791, 0, 0.00071347257981084803, 0.00053440605176953686, 0.00078957390410669339, 0.0010433805460151849]
goaloriented = [0, 0.00012623935718940137, 9.330739898570856e-05, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
governments = [0.00024862094624391467, 0.00048391753589270526, 0.0002332684974642714, 0.00020322573336715213, 0.00015487367603473612, 0, 0.00025944457447667202, 0.00011370341527011424, 0.00013375295643337429, 0.00019086229500277772]
oncologist = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
incl = [0.00026009575914747997, 0.00050495742875760548, 0.00032657589644997996, 0.00014974527721790156, 0.0003539969737936826, 0, 0.00055131972076292806, 0.00053440605176953686, 0.00025887668987104701, 0.00024600029133691349]
tradeflow = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
fpga = [0.00037484388818313286, 0.0032611833940595354, 0.0016950844149070388, 0, 0.0029204750337978812, 0, 0.00097291715428752016, 0.0013644409832413709, 0.0011606304929218608, 0]
scottish = [0.0005622658322746993, 0.00021039892864900227, 0.00047431261151068514, 0.00074337834047458282, 0.00059183869056131301, 0, 0.00045402800533417606, 0.00018192546443218278, 0.00083703463058305198, 0.00059379380667530849]
oilfield = [0, 0.00044183775016290477, 0.00013996109847856284, 0, 9.9561648879473229e-05, 0.00085327586649418003, 0.00032430571809584005, 0.00026151785512126276, 0, 0]
308 = [0, 0, 0, 0, 0, 0, 0, 0.00061399844245861688, 0, 0]
mitigations = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0]
bud = [0, 0.00012623935718940137, 0.00013218548189642044, 0, 0, 0, 0, 0, 0, 0]
modeling = [0.00019507181936060996, 0.0010309547503801111, 0.00076201042504995316, 8.556872983880089e-05, 0.00068586913672526, 0.0034131034659767201, 0.0014593757314312801, 0.0011370341527011424, 0.00051775337974209403, 0]
tmr = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
timekeeper = [0, 0, 0, 0.00010696091229850113, 0, 0, 0, 0, 0, 0]
pvc = [0, 0, 0, 9.6264821068651002e-05, 0.00014381127060368354, 0, 0, 0, 0, 0]
greysealrecruitment = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00011875876133506169]
deemed = [0.00081088677851861397, 0.00029455850010860318, 0.00036545397936069184, 0.0010803052142148613, 0.00044802741995762953, 0, 0.00042159743352459205, 0.00025014751359425132, 0.00062561866718836357, 0.00068710426200999976]
cbap = [0, 0.00016831914291920184, 0, 0, 0, 0, 0, 0, 0, 0]
epayments = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
workshop = [0.0053013635614471647, 0.00065223667881190712, 0.00084754220745351938, 0.001818335509074519, 0.0016704232200889396, 0, 0.0011675005851450241, 0.00044344331955344552, 0.0024377554962856929, 0.0060779037497551217]
foodled = [0.00024097107097487114, 0, 0, 9.6264821068651002e-05, 0, 0, 0, 0, 0, 0.00042837981767290112]
k25k = [0, 0, 0, 0, 0, 0, 0, 0, 0, 9.3310455334691324e-05]
burnley = [0.00017594713118800114, 0.00010519946432450114, 0, 0.0004599319228835548, 0.00011062405431052581, 0, 0.00012972228723833601, 0, 0.00022867440938609151, 0.00028841413467086411]
motions = [0, 0, 0, 0, 0, 0, 0, 9.096273221609139e-05, 0, 0]
georgiou = [0, 0, 0.00017883918138927472, 0, 0.00014934247331920984, 0, 0, 0, 0, 0]
advert = [0.004999193488319946, 0.0028614254296264311, 0.0046498187161211433, 0.0043960934954683957, 0.0050168008629823454, 0, 0.0033727794681967364, 0.0038772864607108954, 0.005099870790459626, 0.006362076500092591]
anne = [0, 0, 0, 0.00024601009828655257, 0, 0, 0, 0, 0, 0]
fitting = [0.0012392797935850517, 0, 0.00028769781353926802, 0.00082359902469845861, 0.00059183869056131301, 0, 9.7291715428752008e-05, 0.00010233307374310281, 0.00061698944419266201, 0.0019086229500277772]
cognos = [0.00027922044732008879, 0.001746311107786719, 0.0019594553786998798, 8.556872983880089e-05, 0.0012389894082778889, 0, 0.0028863208910529761, 0.0010574417620120623, 0.00046597804176788459, 0.00012724153000185181]
gen = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
television = [0.00019889675699513173, 0.00016831914291920184, 0.00017883918138927472, 0.00033692687374027851, 0.00027102893306078823, 0, 0, 0.00021603648901321704, 0.00024161824387964389, 0.00016965537333580241]
wic = [0, 0, 0, 0, 0, 0.00085327586649418003, 9.7291715428752008e-05, 0, 0, 0]
encore = [0.00052784139356400347, 0, 0, 0.00062037329133130654, 0.00013274886517263096, 0, 0, 0, 0.00017258445991403135, 0.00083131132934543184]
rol = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
instinct = [0, 0.00010519946432450114, 0.0001166342487321357, 0, 0, 0, 0, 0, 0, 0.00011027599266827157]
artifacts = [0, 0.00016831914291920184, 0, 0, 0, 0.0017065517329883601, 0.00016215285904792003, 0, 0, 0]
clayton = [0, 0, 0, 0.00018718159652237695, 0, 0, 0, 0, 0, 0.00010603460833487651]
insurer = [0.00049341695485330753, 0.0013255132504887144, 0.00055984439391425136, 0.00056154478956713084, 0.00047568343353526099, 0.0034131034659767201, 0.00058375029257251207, 0.0010233307374310282, 0.00035379814282376427, 0.00050896612000740724]
included = [0.0010136084731482676, 0.0008415957145960091, 0.00095640083960351274, 0.0022675713407282238, 0.00082414920461341729, 0.0025598275994825402, 0.0011350700133354401, 0.0009551086882689596, 0.0012684957803681303, 0.0010688288520155553]
2years = [0, 0, 0, 0, 0, 0, 0, 0, 0.00011217989894412037, 0]
cipfa = [0, 0, 0, 0, 0.0001161552570260521, 0, 0, 0, 0, 0]
cannock = [0.00036336907527956757, 0, 8.5531782403566175e-05, 0.00032088273689550337, 0.00015487367603473612, 0, 0, 9.096273221609139e-05, 0.0002329890208839423, 0.00027144859733728389]
carillon = [0.00017594713118800114, 0, 0.00017106356480713235, 8.556872983880089e-05, 0.00013274886517263096, 0, 0, 0.00011370341527011424, 9.0606841454866457e-05, 0]
lifestyles = [0, 0, 0.00015551233164284758, 0.00017648550529252686, 0, 0, 0, 0, 9.4921452952717239e-05, 0.00025872444433709869]
darren = [0.00022949625807130585, 0, 0.00010108301556785093, 0.00012835309475820134, 0.00014934247331920984, 0, 0, 0.00020466614748620562, 0.00016395523691832976, 0.00022055198533654313]
upvc = [0, 0, 0, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0]
db = [0.00039396857635574169, 0.0011361542147046123, 0.00083976659087137704, 0.00017113745967760178, 0.00062502590685447083, 0, 0.0013620840160025282, 0.0010801824450660852, 0.00036674197731731661, 0.0003350693623382098]
cdc = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
pleasure = [0.00016064738064991408, 0.00025247871437880274, 0, 0.00028344641759102797, 0.00012721766245710469, 0, 0, 0.00013644409832413708, 0.0001553260139226282, 0.0002247933696699382]
schemewe = [0, 0, 0, 0, 0.00016040487875026242, 0, 0, 0, 0, 0]
starters = [0.00084148627959478809, 0.00014727925005430159, 0.00013218548189642044, 0.0013584035861909643, 0.00022124810862105161, 0, 9.7291715428752008e-05, 9.096273221609139e-05, 0.00049186571075498934, 0.0013911740613535798]
reablement = [0, 0, 0, 0.00012835309475820134, 8.8499243448420651e-05, 0, 0, 7.9592390689079971e-05, 0, 0]
science = [0.0098912887228732819, 0.0060384492522263652, 0.0065004154626710298, 0.0049202019657310515, 0.0073896868279431241, 0.0025598275994825402, 0.007167156369918065, 0.0068222049162068544, 0.011429405857806725, 0.0047630746064026529]
yjb = [0, 0, 0, 0, 0, 0, 0.00019458343085750402, 0, 0, 0]
negotiations = [0.00060434014625443877, 0.0018094307863814195, 0.0019516797621177372, 0.00026205423513132772, 0.001333019854441836, 0.0034131034659767201, 0.0022377094548612963, 0.0020466614748620563, 0.0010829674859605468, 0.00054713857900796274]
winforms = [0.00049724189248782935, 0.0008415957145960091, 0.0010574838551713635, 0, 0.0012832390300020994, 0, 0.0016539591622887842, 0.00042070263649942268, 0.0013332149528358921, 0]
southport = [0.00024862094624391467, 0, 0, 0.00034762296497012866, 9.9561648879473229e-05, 0.0017065517329883601, 0, 0, 0.00018984290590543448, 0.00019510367933617278]
barnstaple = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0.00011875876133506169]
precious = [0, 0.00033663828583840367, 0, 0, 0, 0, 0.00012972228723833601, 0.00021603648901321704, 0, 0]
digestion = [0, 0.00016831914291920184, 0.0001166342487321357, 0, 0, 0, 0, 0, 0, 0]
ptp = [0, 0, 0, 0, 0, 0, 0.00019458343085750402, 0, 0, 0]
experiments = [0.00013004787957373998, 0, 0, 0.00010696091229850113, 0.00027656013577631453, 0, 0, 0, 0.00028907897035600249, 0.00012724153000185181]
mtm = [0, 0, 9.330739898570856e-05, 0, 0, 0, 0, 0, 0, 0]
wellregarded = [0, 0.00029455850010860318, 9.330739898570856e-05, 0, 0, 0, 0.00025944457447667202, 9.096273221609139e-05, 0, 0]
regression = [0.00053931620646756871, 0.00079951592886620866, 0.0010030545390963669, 0.00017648550529252686, 0.00097349167793262708, 0.00085327586649418003, 0.00064861143619168011, 0.0010005900543770053, 0.00093195608353576918, 0.00016541398900240736]
kitchens = [0.00068466383657939578, 0, 0.00018661479797141712, 0.0013209672668864888, 0.00055865147426815531, 0, 0.00012972228723833601, 0.00010233307374310281, 0.00078957390410669339, 0.001187587613350617]
guarantees = [0.00013004787957373998, 0.00035767817870330389, 0.00020994164771784426, 0.00026205423513132772, 0.0003374033656471037, 0.00085327586649418003, 0.00051888914895334404, 0.00026151785512126276, 0.00020710135189683761, 0.00024175890700351845]
ckr = [0.00020272169462965349, 0, 0, 0, 0, 0, 0, 0, 0.00017258445991403135, 0]
ecp = [0, 0, 0, 0, 0, 0, 0.00029187514628625604, 0, 0, 0]
adobe = [0.0014879007398289662, 0.00098887496465031063, 0.00059872247682496319, 0.00081825097908353362, 0.00077436838017368062, 0, 0.00048645857714376008, 0.0010801824450660852, 0.0014410802402821618, 0.0013445188336862343]
ssas = [0.00025244588387843644, 0.0022723084294092246, 0.002044987161103446, 9.0916775453725953e-05, 0.0020520762074602537, 0.00085327586649418003, 0.0030484737501008962, 0.0022968089884563077, 0.00085860768807230589, 0.00037748320567216036]
pat = [0.00023332119570582761, 8.4159571459600918e-05, 0.00010885863214999332, 0.00026740228074625282, 9.403044616394694e-05, 0, 0, 0.00020466614748620562, 0.00013806756793122507, 0.00031810382500462953]
law = [0.0052401645592948165, 0.012434576683156034, 0.0062127176491317618, 0.00332113632686846, 0.0063387583119931283, 0.0085327586649418009, 0.010085907832780626, 0.0083230899977723618, 0.0065754679227245944, 0.005098143968740863]
ohp = [0, 0.00014727925005430159, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
detect = [0, 0.00018935903578410205, 0, 0.00011765700352835124, 0, 0, 0.00016215285904792003, 0, 9.9236064450568021e-05, 0.00012300014566845674]
noted = [0.00014534763011182704, 0.00018935903578410205, 0.00016328794822498998, 0.00016044136844775168, 0.00018806089232789388, 0, 9.7291715428752008e-05, 0, 0.00012943834493552351, 0.00016541398900240736]
edgecam = [0, 0, 0, 0, 0, 0, 0, 0, 9.4921452952717239e-05, 0]
julian = [8.4148627959478804e-05, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
quadruple = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
headroom = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
xp = [0.0013808024860623568, 0.00082055582173110888, 0.0011974449536499264, 0.00097869234753128519, 0.0010398661105189425, 0, 0.00068104200800126412, 0.0014554037154574622, 0.0012900688378573843, 0.0016371743526904933]
antimoney = [0, 0.00021039892864900227, 0, 0, 0, 0, 0, 0.0002387771720672399, 0, 0]
embark = [0.00028304538495461056, 0.00018935903578410205, 0.00025659534721069854, 0.00027809837197610292, 0.00028209133849184083, 0.00085327586649418003, 0.00038916686171500803, 0.00032973990428333128, 0.00037537120031301817, 0.00037748320567216036]
risicomanagement = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
aprimo = [0, 0, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
fertiliser = [0, 0, 0, 0, 0, 0, 0, 0.00010233307374310281, 0, 0]
oracle = [0.0031823481119221076, 0.021187172114954529, 0.016313243589334711, 0.00074337834047458282, 0.014375595857652829, 0.011945862130918521, 0.024485081716235924, 0.017544436976178628, 0.0077145253581572008, 0.0015099328226886415]
standardisation = [0.00013769775484278351, 0.00021039892864900227, 0.00053651754416782422, 0, 0.00019359209504342015, 0, 0, 0.0003865916119183884, 0.00019415751740328526, 0.00013996568300203699]
haslemere = [0, 0, 0, 0.00014974527721790156, 0, 0, 0, 0, 0, 0]
totton = [0, 0, 0, 0.00024601009828655257, 0, 0, 0, 0, 0, 0]
abandoned = [0, 0, 0, 0.00011230895791342618, 0, 0, 0, 0, 0, 0]
zones = [0.00014917256774634881, 0.00016831914291920184, 0.00020216603113570186, 0.00014974527721790156, 0.00011062405431052581, 0, 0.00051888914895334404, 0.00022740683054022848, 0.00012943834493552351, 0]
certed = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00011875876133506169]
contain = [8.4148627959478804e-05, 0.00014727925005430159, 0.00017883918138927472, 0, 0, 0, 0.00012972228723833601, 0.00022740683054022848, 0.00012512373343767272, 0]
assurer = [9.9448378497565864e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0]
loan = [0.00097918403443757163, 0.00092575528605561008, 0.00076978604163209562, 0.0010161286668357607, 0.00077436838017368062, 0.0025598275994825402, 0.0008431948670491841, 0.00073907219925574256, 0.00075074240062603635, 0.0015184155913554316]
netdeveloper_job = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0.00012080912193982194, 0]
petrophysical = [0, 0, 0, 0, 0, 0, 0, 0.0001478144398511485, 0, 0]
customerfocused = [0.00034806932474148051, 0.00029455850010860318, 0.00021771726429998663, 0.00056154478956713084, 0.00021571690590552531, 0, 0.00012972228723833601, 0.00021603648901321704, 0.00034085430833021192, 0.00042837981767290112]
brownharvardbrown = [0, 0, 0, 0, 0, 0, 0, 0, 0, 8.906907100129627e-05]
practitioner = [0.0036872398796789804, 0.002482707358058227, 0.0026670364876748361, 0.0013851438142655896, 0.0023839483703918312, 0.00085327586649418003, 0.0053186137767717769, 0.0034111024581034272, 0.0037278243341430767, 0.0012808980686853082]
stating = [0.00087591071830548392, 0.00033663828583840367, 0.00047431261151068514, 0.0011444817615939621, 0.00057524508241473416, 0, 0.00029187514628625604, 0.00030699922122930844, 0.00082409079608949964, 0.0010985185423493206]
affects = [0.00013004787957373998, 0.00014727925005430159, 0, 0, 0.00018806089232789388, 0, 0, 0.00010233307374310281, 9.9236064450568021e-05, 0.00013996568300203699]
pountney = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
crash = [0, 0, 0.00010108301556785093, 0, 0, 0, 0, 0.0001932958059591942, 0, 0.00010179322400148145]
bojangmerco = [0, 0, 0, 0, 0, 0.0034131034659767201, 0, 0, 0, 0]
forwarding = [0.00054314114410209053, 0, 0.00016328794822498998, 0.0010000845299909854, 0.00040930900094894547, 0, 0.00029187514628625604, 0.00017055512290517136, 0.00046166343027003381, 0.00088644932567956761]
hemel = [0.00046664239141165523, 0.00010519946432450114, 0.00040433206227140372, 0.00053480456149250565, 0.00058630748784578677, 0, 0.00022701400266708803, 0.00015918478137815994, 0.00032359586233880874, 0.00060227657534209862]
smooth = [0.0031211491097697594, 0.00096783507178541052, 0.001780616197310605, 0.0039682498462743918, 0.0018640153151323598, 0.0034131034659767201, 0.00090805601066835213, 0.0010688121035390737, 0.0024032386043028862, 0.0045679709270664802]
notch = [0, 0, 0.00014773671506070521, 0, 0.00013828006788815726, 0, 0, 0.00017055512290517136, 0.00014238217942907585, 0.00011875876133506169]
sainsburys = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00014420706733543205]
contract = [0.024911818813640248, 0.048770471660838727, 0.034873640370908572, 0.023280042561768768, 0.029791057825824599, 0.038397413992238102, 0.067131283645838882, 0.033337841357197494, 0.029028706157540073, 0.02220364698532314]
hall = [0.00059669027098539524, 0.00021039892864900227, 0.00041988329543568852, 0.0013851438142655896, 0.0003374033656471037, 0, 0.00029187514628625604, 0.00020466614748620562, 0.00057384332921415419, 0.00072951810534395043]
theopportunity = [0, 0, 0, 0, 0, 0, 0, 0.00013644409832413708, 0, 0]
modelshelp = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
incoming = [0.0013196034839100086, 0.00033663828583840367, 0.000450985761764258, 0.0076049208644234298, 0.0005254642579749976, 0, 0.00029187514628625604, 0.00030699922122930844, 0.0010657090399691434, 0.0034864179220507395]
nolan = [0, 0, 0, 0, 9.9561648879473229e-05, 0, 0, 0, 0, 0]
daily = [0.011356239836895118, 0.0056386912877932609, 0.0060027760014139172, 0.025221383119986566, 0.0063055710956999708, 0.0034131034659767201, 0.0059672252129634564, 0.0053440605176953686, 0.008253851795388548, 0.016804364728911229]
strongest = [0.00016447231828443584, 0.00042079785729800455, 0.00020994164771784426, 0, 0.00015487367603473612, 0.00085327586649418003, 0.00074590315162043205, 0.00030699922122930844, 0.00019415751740328526, 0.00024175890700351845]
journalism = [0.00018359700645704467, 0, 0, 9.0916775453725953e-05, 9.9561648879473229e-05, 0, 0, 0, 0.00011649451044197115, 0.00015693122033561723]
vest = [0, 0, 0, 8.0220684223875841e-05, 0, 0, 0, 0, 0, 0]
cros = [0, 0, 0, 0, 0, 0, 0, 0, 0.00012943834493552351, 0]
highoutput = [0, 0, 0, 0, 0, 0, 0.00016215285904792003, 0.00011370341527011424, 0, 0]
acca = [0.0028342787871806271, 0.0042921381444396469, 0.0059950003848317744, 0.00056154478956713084, 0.0051108313091462925, 0.0017065517329883601, 0.0030160431782913122, 0.006196836132221226, 0.0040600494194775877, 0.0019976920210290736]
cleaver = [0, 0, 9.330739898570856e-05, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
ub = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
disciplines = [0.0032014728000947165, 0.0042290184658449461, 0.003607886094114064, 0.00095730016507158499, 0.0036893122112560358, 0.0025598275994825402, 0.0038916686171500806, 0.0033656210919953814, 0.0037450827801344799, 0.0017474503453587648]
ipaf = [0.00023332119570582761, 0, 0, 0, 0, 0, 0, 0, 0, 0.00026296582867049376]
testng = [0, 0.00012623935718940137, 0.00013218548189642044, 0, 0, 0, 0, 0.00013644409832413708, 0, 0]
joing = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
exception = [0.00022567132043678408, 0.00035767817870330389, 0.0003421271296142647, 0.001625805866937217, 0.00019912329775894646, 0.00085327586649418003, 0.00025944457447667202, 0.00020466614748620562, 0.00027182052436459936, 0.00034779351533839495]
prais = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
clarence = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
prostate = [0, 0, 9.330739898570856e-05, 0, 0, 0, 0, 0, 0.00020710135189683761, 0]
mens = [0, 0, 0.00010108301556785093, 0, 0, 0, 0, 0, 0, 0]
iculocation = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
cats = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00011027599266827157]
standardise = [0, 0.00014727925005430159, 0.0001166342487321357, 0, 0.00011062405431052581, 0, 0, 0.00018192546443218278, 9.4921452952717239e-05, 0]
